       26     5.000000000E+01    -3.000000000E+01     0.000000000E+00
       27     5.000000000E+01     1.725000000E+01     0.000000000E+00
       28     5.000000000E+01     1.050000000E+01     0.000000000E+00
       29     5.000000000E+01     3.749999999E+00     0.000000000E+00
       30     5.000000000E+01    -3.000000001E+00     0.000000000E+00
       31     5.000000000E+01    -9.750000000E+00     0.000000000E+00
       32     5.000000000E+01    -1.650000000E+01     0.000000000E+00
       33     5.000000000E+01    -2.325000000E+01     0.000000000E+00
       34     4.285714286E+01    -3.000000000E+01     0.000000000E+00
       35     3.571428571E+01    -3.000000000E+01     0.000000000E+00
       36     2.857142857E+01    -3.000000000E+01     0.000000000E+00
       37     2.142857143E+01    -3.000000000E+01     0.000000000E+00
       38     1.428571429E+01    -3.000000000E+01     0.000000000E+00
       39     7.142857143E+00    -3.000000000E+01     0.000000000E+00
       40     1.065814104E-14    -3.000000000E+01     0.000000000E+00
       41    -7.142857143E+00    -3.000000000E+01     0.000000000E+00
       42    -1.428571429E+01    -3.000000000E+01     0.000000000E+00
       43    -2.142857143E+01    -3.000000000E+01     0.000000000E+00
       44    -2.857142857E+01    -3.000000000E+01     0.000000000E+00
       45    -3.571428571E+01    -3.000000000E+01     0.000000000E+00
       46    -4.285714286E+01    -3.000000000E+01     0.000000000E+00
       47    -3.000000000E+01     1.000000001E+01     0.000000000E+00
       48    -2.000000000E+01     1.000000001E+01     0.000000000E+00
       49    -2.750000008E+01     5.669872837E+00     0.000000000E+00
       50    -2.249999989E+01     5.669872803E+00     0.000000000E+00
       51    -2.249999990E+01     1.433012721E+01     0.000000000E+00
       52    -2.750000011E+01     1.433012722E+01     0.000000000E+00
       53     2.000000000E+01     1.000000001E+01     0.000000000E+00
       54     3.000000000E+01     1.000000001E+01     0.000000000E+00
       55     2.249999992E+01     5.669872837E+00     0.000000000E+00
       56     2.750000011E+01     5.669872803E+00     0.000000000E+00
       57     2.750000010E+01     1.433012721E+01     0.000000000E+00
       58     2.249999989E+01     1.433012722E+01     0.000000000E+00
       59    -5.000000000E+01     2.400000000E+01     2.000000000E+01
       60    -5.000000000E+01     2.400000000E+01     6.666666667E+00
       61    -5.000000000E+01     2.400000000E+01     1.333333333E+01
       62    -5.000000000E+01    -3.000000000E+01     2.000000000E+01
       63    -5.000000000E+01    -3.000000000E+01     1.333333333E+01
       64    -5.000000000E+01    -3.000000000E+01     6.666666667E+00
       65    -5.000000000E+01     1.725000000E+01     2.000000000E+01
       66    -5.000000000E+01     1.050000000E+01     2.000000000E+01
       67    -5.000000000E+01     3.750000000E+00     2.000000000E+01
       68    -5.000000000E+01    -3.000000000E+00     2.000000000E+01
       69    -5.000000000E+01    -9.750000000E+00     2.000000000E+01
       70    -5.000000000E+01    -1.650000000E+01     2.000000000E+01
       71    -5.000000000E+01    -2.325000000E+01     2.000000000E+01
       72     5.000000000E+01    -3.000000000E+01     2.000000000E+01
       73     5.000000000E+01    -3.000000000E+01     1.333333333E+01
       74     5.000000000E+01    -3.000000000E+01     6.666666667E+00
       75    -4.285714286E+01    -3.000000000E+01     2.000000000E+01
       76    -3.571428571E+01    -3.000000000E+01     2.000000000E+01
       77    -2.857142857E+01    -3.000000000E+01     2.000000000E+01
       78    -2.142857143E+01    -3.000000000E+01     2.000000000E+01
       79    -1.428571429E+01    -3.000000000E+01     2.000000000E+01
       80    -7.142857143E+00    -3.000000000E+01     2.000000000E+01
       81    -1.065814104E-14    -3.000000000E+01     2.000000000E+01
       82     7.142857143E+00    -3.000000000E+01     2.000000000E+01
       83     1.428571429E+01    -3.000000000E+01     2.000000000E+01
       84     2.142857143E+01    -3.000000000E+01     2.000000000E+01
       85     2.857142857E+01    -3.000000000E+01     2.000000000E+01
       86     3.571428571E+01    -3.000000000E+01     2.000000000E+01
       87     4.285714286E+01    -3.000000000E+01     2.000000000E+01
       88    -4.400000000E+01     3.000000000E+01     2.000000000E+01
       89    -4.824264069E+01     2.824264069E+01     2.000000000E+01
       90     5.000000000E+01     2.400000000E+01     2.000000000E+01
       91     5.000000000E+01     1.725000000E+01     2.000000000E+01
       92     5.000000000E+01     1.050000000E+01     2.000000000E+01
       93     5.000000000E+01     3.749999999E+00     2.000000000E+01
       94     5.000000000E+01    -3.000000001E+00     2.000000000E+01
       95     5.000000000E+01    -9.750000000E+00     2.000000000E+01
       96     5.000000000E+01    -1.650000000E+01     2.000000000E+01
       97     5.000000000E+01    -2.325000000E+01     2.000000000E+01
       98     4.400000000E+01     3.000000000E+01     2.000000000E+01
       99     4.824264069E+01     2.824264069E+01     2.000000000E+01
      100    -3.666666667E+01     3.000000000E+01     2.000000000E+01
      101    -2.933333333E+01     3.000000000E+01     2.000000000E+01
      102    -2.200000000E+01     3.000000000E+01     2.000000000E+01
      103    -1.466666667E+01     3.000000000E+01     2.000000000E+01
      104    -7.333333333E+00     3.000000000E+01     2.000000000E+01
      105     6.153069165E-10     3.000000000E+01     2.000000000E+01
      106     7.333333334E+00     3.000000000E+01     2.000000000E+01
      107     1.466666667E+01     3.000000000E+01     2.000000000E+01
      108     2.200000000E+01     3.000000000E+01     2.000000000E+01
      109     2.933333333E+01     3.000000000E+01     2.000000000E+01
      110     3.666666667E+01     3.000000000E+01     2.000000000E+01
      111    -2.000000000E+01     1.000000001E+01     2.000000000E+01
      112    -3.000000000E+01     1.000000001E+01     2.000000000E+01
      113    -2.249999990E+01     1.433012721E+01     2.000000000E+01
      114    -2.750000011E+01     1.433012722E+01     2.000000000E+01
      115    -2.750000008E+01     5.669872837E+00     2.000000000E+01
      116    -2.249999989E+01     5.669872803E+00     2.000000000E+01
      117     3.000000000E+01     1.000000001E+01     2.000000000E+01
      118     2.000000000E+01     1.000000001E+01     2.000000000E+01
      119     2.750000010E+01     1.433012721E+01     2.000000000E+01
      120     2.249999989E+01     1.433012722E+01     2.000000000E+01
      121     2.249999992E+01     5.669872837E+00     2.000000000E+01
      122     2.750000011E+01     5.669872803E+00     2.000000000E+01
      123    -4.400000000E+01     3.000000000E+01     1.333333333E+01
      124    -4.400000000E+01     3.000000000E+01     6.666666667E+00
      125     4.400000000E+01     3.000000000E+01     6.666666667E+00
      126     4.400000000E+01     3.000000000E+01     1.333333333E+01
      127    -3.000000000E+01     1.000000001E+01     1.333333333E+01
      128    -3.000000000E+01     1.000000001E+01     6.666666667E+00
      129    -2.000000000E+01     1.000000001E+01     6.666666667E+00
      130    -2.000000000E+01     1.000000001E+01     1.333333333E+01
      131     2.000000000E+01     1.000000001E+01     1.333333333E+01
      132     2.000000000E+01     1.000000001E+01     6.666666667E+00
      133     3.000000000E+01     1.000000001E+01     6.666666667E+00
      134     3.000000000E+01     1.000000001E+01     1.333333333E+01
      135     5.000000000E+01     2.400000000E+01     1.333333333E+01
      136     5.000000000E+01     2.400000000E+01     6.666666667E+00
      137    -5.480477508E-02     3.057825249E+00     2.000000000E+01
      138    -4.007072547E+00    -7.673457056E+00     2.000000000E+01
      139     1.976190448E+01    -6.220085621E+00     2.000000000E+01
      140    -2.547618866E+01    -6.220085621E+00     2.000000000E+01
      141     3.852133173E+01    -1.109975237E+01     2.000000000E+01
      142     1.124999896E+01     5.669871569E+00     2.000000000E+01
      143    -3.773809314E+01    -1.136004299E+01     2.000000000E+01
      144     8.928573061E+00    -5.610320106E+00     2.000000000E+01
      145     3.875000000E+01     1.334935427E+00     2.000000000E+01
      146    -1.238095134E+01     1.889957786E+00     2.000000000E+01
      147    -2.151647406E+01    -1.908921001E+01     2.000000000E+01
      148    -2.539384520E+00     1.903218354E+01     2.000000000E+01
      149     1.060713905E+01     1.911144619E+01     2.000000000E+01
      150     3.875000000E+01     1.579006433E+01     2.000000000E+01
      151    -3.874999762E+01     1.579006433E+01     2.000000000E+01
      152    -3.874999762E+01     4.709935784E+00     2.000000000E+01
      153     3.750000447E+00    -1.811004281E+01     2.000000000E+01
      154     1.525439711E+01    -1.889074304E+01     2.000000000E+01
      155    -8.439428141E+00    -1.994848915E+01     2.000000000E+01
      156    -1.584582453E+01    -7.319673303E+00     2.000000000E+01
      157    -1.308333494E+01     1.608253151E+01     2.000000000E+01
      158     2.958502255E+01    -3.067645000E+00     2.000000000E+01
      159    -3.662546368E+01    -2.169984673E+01     2.000000000E+01
      160     3.853960402E+01    -2.221323836E+01     2.000000000E+01
      161     2.675341255E+01    -1.652778567E+01     2.000000000E+01
      162    -7.480225269E+00     1.030063740E+01     2.000000000E+01
      163     2.000815083E+01     2.261600983E+01     2.000000000E+01
      164    -2.556249990E+01     2.256660628E+01     2.000000000E+01
      165     3.177123964E+00     1.174132633E+01     2.000000000E+01
      166    -3.824404538E+01    -3.325053602E+00     2.000000000E+01
      167    -9.982997605E-01     4.263507511E+00     0.000000000E+00
      168    -9.332483050E+00    -1.980860812E+01     0.000000000E+00
      169     4.761903882E+00    -6.220085621E+00     0.000000000E+00
      170     2.631696402E+01    -1.981690714E+01     0.000000000E+00
      171    -2.853814992E+01    -3.425114827E+00     0.000000000E+00
      172    -1.718633769E+01    -7.003985875E+00     0.000000000E+00
      173     3.880556787E+01    -3.959710750E+00     0.000000000E+00
      174     2.493672202E+01    -4.924933183E+00     0.000000000E+00
      175    -3.911628516E+01     3.207284589E+00     0.000000000E+00
      176     1.379438579E+01     3.083070461E+00     0.000000000E+00
      177     1.452686103E+01    -1.117857173E+01     0.000000000E+00
      178    -2.273566856E+00     1.887120627E+01     0.000000000E+00
      179     8.628753089E+00     1.541777429E+01     0.000000000E+00
      180    -9.912120916E+00     9.327448962E+00     0.000000000E+00
      181     3.875000000E+01     1.579006433E+01     0.000000000E+00
      182    -3.874999762E+01     1.579006433E+01     0.000000000E+00
      183    -4.028342060E+01    -9.983690509E+00     0.000000000E+00
      184    -2.464285612E+01    -1.811004281E+01     0.000000000E+00
      185     3.719470118E+00    -1.822177187E+01     0.000000000E+00
      186    -5.563369437E+00    -7.678631590E+00     0.000000000E+00
      187     4.003876270E+01    -1.792118620E+01     0.000000000E+00
      188    -1.308333494E+01     1.608253151E+01     0.000000000E+00
      189     3.875000000E+01     6.875000149E+00     0.000000000E+00
      190     1.858333319E+01     2.216506362E+01     0.000000000E+00
      191    -4.089285791E+01    -2.068002149E+01     0.000000000E+00
      192    -1.270357519E+01     2.376660675E+00     0.000000000E+00
      193    -2.556249990E+01     2.256660628E+01     0.000000000E+00
      194     1.450052126E+01    -2.266650601E+01     0.000000000E+00
      195     1.533333283E+01     1.412379786E+01     0.000000000E+00
      196     4.824264098E+01     2.824264039E+01     9.999999523E+00
      197     4.845492659E+01     2.801915775E+01     5.983106173E+00
      198     4.845492655E+01     2.801915780E+01     1.401689300E+01
      199     2.257678317E+01     1.437355921E+01     1.666666657E+01
      200     2.257678317E+01     1.437355921E+01     3.333332556E+00
      201     2.257678317E+01     1.437355921E+01     9.999999564E+00
      202     2.742321644E+01     5.626440571E+00     1.666666657E+01
      203     2.742321644E+01     5.626440571E+00     3.333332556E+00
      204     2.742321644E+01     5.626440571E+00     9.999999564E+00
      205    -2.742321683E+01     1.437355921E+01     1.666666657E+01
      206    -2.742321683E+01     1.437355921E+01     3.333332556E+00
      207    -2.742321683E+01     1.437355921E+01     9.999999564E+00
      208    -2.257678356E+01     5.626440571E+00     1.666666657E+01
      209    -2.257678356E+01     5.626440571E+00     3.333332556E+00
      210    -2.257678356E+01     5.626440571E+00     9.999999564E+00
      211    -4.824264059E+01     2.824264078E+01     9.999999523E+00
      212    -4.845492625E+01     2.801915813E+01     1.401689296E+01
      213     5.000000000E+01     1.237500003E+01     1.000000000E+01
      214     5.000000000E+01    -2.587035535E+00     1.000000000E+01
      215     5.000000000E+01    -1.693416137E+01     1.000000000E+01
      216     3.137037039E+01     3.000000000E+01     1.000000000E+01
      217     1.514573780E+01     3.000000000E+01     1.000000000E+01
      218     2.843146794E-01     3.000000000E+01     1.000000000E+01
      219    -1.417279395E+01     3.000000000E+01     1.000000000E+01
      220    -2.566666627E+01     3.000000000E+01     1.000000000E+01
      221    -3.507384367E+01     3.000000000E+01     9.863854090E+00
      222     3.769841270E+01    -3.000000000E+01     1.000000000E+01
      223     2.500000000E+01    -3.000000000E+01     1.000000000E+01
      224     1.071428537E+01    -3.000000000E+01     1.000000000E+01
      225    -3.571429253E+00    -3.000000000E+01     1.000000000E+01
      226    -1.785714269E+01    -3.000000000E+01     1.000000000E+01
      227    -3.214285731E+01    -3.000000000E+01     1.000000000E+01
      228    -4.130313830E+01    -3.000000000E+01     1.015283000E+01
      229    -5.000000000E+01     1.237500003E+01     1.000000000E+01
      230    -5.000000000E+01    -2.587035535E+00     1.000000000E+01
      231    -5.000000000E+01    -1.693416137E+01     1.000000000E+01
      232    -4.331327056E+01     2.284383500E+01     1.059242416E+01
      233     3.410885220E-01     5.631358493E+00     9.304235781E+00
      234     1.783730112E+01     1.706552928E+00     1.115452538E+01
      235     3.064994654E+01     1.996484784E+01     9.198845203E+00
      236     1.395237934E+01     1.159377259E+01     1.146580333E+01
      237    -3.538285678E+01     1.513534423E+01     9.999999855E+00
      238    -3.202310146E+01     5.333113288E+00     1.319168669E+01
      239    -2.080679180E+01     1.947197187E+01     1.093991904E+01
      240    -2.620704051E+01     1.498237093E+00     1.477498624E+01
      241     4.366421356E+01     2.467756834E+01     1.193812100E+01
      242     2.483513001E+01     1.057631582E+00     1.531624686E+01
      243     4.941276814E+00    -1.241667528E+01     9.216612512E+00
      244     4.480772009E+01    -2.528757617E+01     1.381878524E+01
      245     4.237664033E+01    -6.616413637E+00     1.148557039E+01
      246    -4.145451894E+01    -1.651996324E+01     8.928881239E+00
      247    -1.255029390E+01     1.054905670E+01     1.134975279E+01
      248    -3.898019625E+00     2.176487828E+01     1.285906455E+01
      249     1.893676603E+01     1.774233755E+01     8.194141185E+00
      250    -4.182282121E+01     7.697875407E+00     1.091473914E+01
      251     2.058990471E+01    -1.387953811E+01     7.580120654E+00
      252    -1.615261157E+01     4.626594317E+00     6.694583447E+00
      253    -2.273155246E+01    -8.416929401E+00     1.124599885E+01
      254     3.257455592E+01     3.374040306E+00     6.853290456E+00
      255     3.268920839E+01     5.560633609E+00     1.538987703E+01
      256     4.107631345E+01     7.671335009E+00     9.069610959E+00
      257    -4.528292328E+01    -2.528292328E+01     1.528292328E+01
      258     4.425598824E+01     2.101056495E+01     5.233567368E+00
      259     2.969707447E+01    -2.215985789E+01     1.216549042E+01
      260     1.100000000E+01     2.223845913E+01     7.761540872E+00
      261     2.428158773E+01     1.954046897E+00     6.411657423E+00
      262    -3.373300187E+01    -3.038311205E+00     9.366539127E+00
      263    -2.481185943E+01     3.580263088E-01     6.886232508E+00
      264    -2.925592142E+01    -1.954387752E+01     9.535732117E+00
      265    -2.649285837E+01     1.847008275E+01     4.999999782E+00
      266    -8.885955596E+00    -1.987854864E+01     1.000000000E+01
      267    -1.026344870E+01    -1.979411541E+00     1.227422368E+01
      268     2.880632515E+01    -5.258438860E+00     1.051212247E+01
      269    -3.235809506E+01     2.256767211E+01     1.499999993E+01
      270    -3.581435626E+01     2.310997512E+01     4.843205732E+00
      271     2.466852746E+01     2.468218085E+01     1.359465805E+01
      272     3.955396023E+01    -2.046003678E+01     9.203389327E+00
      273    -1.777213565E+01     1.932953057E+00     1.480008021E+01
      274    -5.000000000E+01    -2.662500000E+01     0.000000000E+00
      275    -4.642857143E+01    -3.000000000E+01     0.000000000E+00
      276    -5.000000000E+01    -3.000000000E+01     3.333333333E+00
      277    -5.000000000E+01     2.062500000E+01     0.000000000E+00
      278    -4.954327720E+01     2.629610059E+01     0.000000000E+00
      279    -5.000000000E+01     2.400000000E+01     3.333333333E+00
      280    -4.437499762E+01     1.989503145E+01     0.000000000E+00
      281    -4.665663528E+01     2.342191750E+01     5.296212081E+00
      282    -5.000000000E+01    -1.987500000E+01     0.000000000E+00
      283    -4.642857194E+01    -2.662500009E+01     0.000000000E+00
      284    -5.000000000E+01    -2.662499994E+01     3.333333135E+00
      285    -4.544642776E+01    -2.196501084E+01     0.000000000E+00
      286    -5.000000000E+01    -2.009208053E+01     5.000000000E+00
      287    -4.572725947E+01    -1.988498162E+01     4.464440620E+00
      288    -5.000000000E+01    -1.312500000E+01     0.000000000E+00
      289    -4.514170885E+01    -1.324184507E+01     0.000000000E+00
      290    -4.544642776E+01    -1.859001093E+01     0.000000000E+00
      291    -5.000000000E+01    -1.671708047E+01     5.000000000E+00
      292    -4.572725947E+01    -1.650998162E+01     4.464440620E+00
      293    -5.000000000E+01    -6.375000000E+00     0.000000000E+00
      294    -4.514170885E+01    -9.866844714E+00     0.000000000E+00
      295    -5.000000000E+01    -6.168516874E+00     5.000000000E+00
      296    -5.000000000E+01    -1.334208012E+01     5.000000000E+00
      297    -4.572725947E+01    -1.313498162E+01     4.464440620E+00
      298    -5.000000000E+01     3.750000000E-01     0.000000000E+00
      299    -4.455814242E+01     1.036423445E-01     0.000000000E+00
      300    -4.514170885E+01    -6.491845250E+00     0.000000000E+00
      301    -5.000000000E+01    -2.793517113E+00     5.000000000E+00
      302    -5.000000000E+01     7.125000000E+00     0.000000000E+00
      303    -4.455814242E+01     3.478642702E+00     0.000000000E+00
      304    -5.000000000E+01     8.062500954E+00     5.000000000E+00
      305    -5.000000000E+01     5.814826488E-01     5.000000000E+00
      306    -4.591141060E+01     5.723937703E+00     5.457369568E+00
      307    -5.000000000E+01     1.387500000E+01     0.000000000E+00
      308    -4.455814242E+01     6.853643060E+00     0.000000000E+00
      309    -4.437499762E+01     1.314503253E+01     0.000000000E+00
      310    -5.000000000E+01     1.143750191E+01     5.000000000E+00
      311    -4.591141060E+01     9.098937703E+00     5.457369568E+00
      312    -5.000000000E+01     2.062500000E+01     3.333333135E+00
      313    -4.437499762E+01     1.652003288E+01     0.000000000E+00
      314    -5.000000000E+01     1.481250048E+01     5.000000000E+00
      315    -4.665663528E+01     2.004691750E+01     5.296212081E+00
      316    -4.629610057E+01     2.954327719E+01     0.000000000E+00
      317    -4.033333333E+01     3.000000000E+01     0.000000000E+00
      318    -4.400000000E+01     3.000000000E+01     3.333333333E+00
      319    -4.137500048E+01     2.289503217E+01     0.000000000E+00
      320    -3.990717813E+01     2.655498756E+01     2.421602866E+00
      321    -4.957872978E+01     2.620856832E+01     3.333333253E+00
      322    -4.620856807E+01     2.957872988E+01     3.333333253E+00
      323    -4.349632025E+01     2.201635301E+01     0.000000000E+00
      324    -4.824264059E+01     2.824264078E+01     4.999999999E+00
      325    -4.577795562E+01     2.554323784E+01     5.296212081E+00
      326    -4.202849847E+01     2.567630790E+01     2.421602866E+00
      327     4.033333333E+01     3.000000000E+01     0.000000000E+00
      328     4.629610059E+01     2.954327718E+01     0.000000000E+00
      329     4.400000000E+01     3.000000000E+01     3.333333333E+00
      330     4.137499996E+01     2.289503217E+01     0.000000000E+00
      331     4.634567459E+01     2.952248230E+01     2.991553306E+00
      332     4.412799412E+01     2.550528248E+01     2.616783684E+00
      333    -3.300000000E+01     3.000000000E+01     0.000000000E+00
      334    -4.033333325E+01     3.000000000E+01     3.333333135E+00
      335    -3.770833135E+01     2.289503217E+01     0.000000000E+00
      336    -3.587025517E+01     3.000000000E+01     4.931927323E+00
      337    -3.624051146E+01     2.655498756E+01     2.421602866E+00
      338    -2.566666667E+01     3.000000000E+01     0.000000000E+00
      339    -3.404166579E+01     2.289503217E+01     0.000000000E+00
      340    -2.744791627E+01     2.628330231E+01     0.000000000E+00
      341    -2.749999964E+01     3.000000000E+01     5.000000000E+00
      342    -3.220358843E+01     3.000000000E+01     4.931927323E+00
      343    -3.257384479E+01     2.655498756E+01     2.421602866E+00
      344    -1.833333333E+01     3.000000000E+01     0.000000000E+00
      345    -1.754166890E+01     2.304126576E+01     0.000000000E+00
      346    -2.378125072E+01     2.628330231E+01     0.000000000E+00
      347    -1.808639669E+01     3.000000000E+01     5.000000000E+00
      348    -2.383333290E+01     3.000000000E+01     5.000000000E+00
      349    -2.140339590E+01     2.473598594E+01     5.469959519E+00
      350    -1.100000000E+01     3.000000000E+01     0.000000000E+00
      351    -1.387499977E+01     2.304126576E+01     0.000000000E+00
      352    -1.441972995E+01     3.000000000E+01     5.000000000E+00
      353    -3.666666666E+00     3.000000000E+01     0.000000000E+00
      354    -4.803450704E+00     2.443560362E+01     0.000000000E+00
      355    -1.020833421E+01     2.304126576E+01     0.000000000E+00
      356    -3.524508715E+00     3.000000000E+01     5.000000000E+00
      357    -1.075306320E+01     3.000000000E+01     5.000000000E+00
      358    -5.615676479E+00     2.588243914E+01     6.429532273E+00
      359     3.666666667E+00     3.000000000E+01     0.000000000E+00
      360    -1.136783361E+00     2.443560362E+01     0.000000000E+00
      361     1.421580315E-01     3.000000000E+01     5.000000000E+00
      362     1.100000000E+01     3.000000000E+01     0.000000000E+00
      363     2.529882193E+00     2.443560362E+01     0.000000000E+00
      364     7.981042862E+00     2.270888686E+01     0.000000000E+00
      365     1.123953438E+01     3.000000000E+01     5.000000000E+00
      366     3.808823586E+00     3.000000000E+01     5.000000000E+00
      367     9.166666667E+00     2.611922956E+01     3.880770436E+00
      368     1.833333333E+01     3.000000000E+01     0.000000000E+00
      369     1.164771020E+01     2.270888686E+01     0.000000000E+00
      370     1.662500009E+01     2.608253181E+01     0.000000000E+00
      371     1.490620232E+01     3.000000000E+01     5.000000000E+00
      372     1.283333333E+01     2.611922956E+01     3.880770436E+00
      373     2.566666667E+01     3.000000000E+01     0.000000000E+00
      374     2.474999994E+01     2.216506362E+01     0.000000000E+00
      375     2.029166654E+01     2.608253181E+01     0.000000000E+00
      376     2.668518400E+01     3.000000000E+01     5.000000000E+00
      377     1.857286787E+01     3.000000000E+01     5.000000000E+00
      378     2.632497327E+01     2.498242392E+01     4.599422602E+00
      379     2.333426373E+01     2.734109043E+01     6.797329023E+00
      380     3.300000000E+01     3.000000000E+01     0.000000000E+00
      381     2.841666639E+01     2.216506362E+01     0.000000000E+00
      382     3.404166639E+01     2.289503217E+01     0.000000000E+00
      383     3.035185194E+01     3.000000000E+01     5.000000000E+00
      384     2.999163994E+01     2.498242392E+01     4.599422602E+00
      385     4.033333397E+01     3.000000000E+01     3.333333135E+00
      386     3.770833328E+01     2.289503217E+01     0.000000000E+00
      387     3.401851749E+01     3.000000000E+01     5.000000000E+00
      388     3.365830660E+01     2.498242392E+01     4.599422602E+00
      389     4.016544012E+01     2.733878417E+01     5.969060498E+00
      390     4.046132745E+01     2.550528248E+01     2.616783684E+00
      391     4.954327720E+01     2.629610057E+01     0.000000000E+00
      392     5.000000000E+01     2.062500000E+01     0.000000000E+00
      393     5.000000000E+01     2.400000000E+01     3.333333333E+00
      394     4.437500000E+01     1.989503145E+01     0.000000000E+00
      395     4.963131377E+01     2.607082235E+01     2.991553306E+00
      396     4.712799412E+01     2.250528248E+01     2.616783684E+00
      397     4.349632034E+01     2.201635301E+01     0.000000000E+00
      398     4.835023665E+01     2.813224407E+01     2.991553306E+00
      399     4.624931446E+01     2.462660282E+01     2.616783684E+00
      400     5.000000000E+01    -2.662500000E+01     0.000000000E+00
      401     4.642857143E+01    -3.000000000E+01     0.000000000E+00
      402     5.000000000E+01    -3.000000000E+01     3.333333333E+00
      403     5.000000000E+01     1.387500000E+01     0.000000000E+00
      404     5.000000000E+01     2.062500000E+01     3.333333433E+00
      405     4.437500000E+01     1.652003288E+01     0.000000000E+00
      406     5.000000000E+01     1.481250048E+01     5.000000000E+00
      407     4.712799412E+01     1.913028248E+01     2.616783684E+00
      408     5.000000000E+01     7.124999999E+00     0.000000000E+00
      409     4.437500000E+01     1.314503253E+01     0.000000000E+00
      410     4.437500000E+01     8.687500432E+00     0.000000000E+00
      411     5.000000000E+01     1.143750191E+01     5.000000000E+00
      412     4.553815672E+01     9.085667504E+00     4.534805479E+00
      413     4.712799412E+01     1.575528248E+01     2.616783684E+00
      414     5.000000000E+01     3.749999993E-01     0.000000000E+00
      415     4.440278411E+01    -1.048555970E-01     0.000000000E+00
      416     4.437500000E+01     5.312500075E+00     0.000000000E+00
      417     5.000000000E+01     8.062500954E+00     5.000000000E+00
      418     5.000000000E+01     5.814826488E-01     5.000000000E+00
      419     4.553815672E+01     5.710667504E+00     4.534805479E+00
      420     5.000000000E+01    -6.375000001E+00     0.000000000E+00
      421     4.440278411E+01    -3.479855955E+00     0.000000000E+00
      422     5.000000000E+01    -2.793517113E+00     5.000000000E+00
      423     5.000000000E+01    -1.312500000E+01     0.000000000E+00
      424     4.440278411E+01    -6.854855418E+00     0.000000000E+00
      425     4.501938149E+01    -1.383559272E+01     0.000000000E+00
      426     5.000000000E+01    -6.168516874E+00     5.000000000E+00
      427     5.000000000E+01    -1.334208012E+01     5.000000000E+00
      428     4.618832016E+01    -8.183206819E+00     5.742785196E+00
